Time,LEPDiameter,REPDiameter,Fixation
1616125982823, 0,0,Obstacle2
1616125982832, 0,0,Obstacle2
1616125982843, 0,0,Obstacle2
1616125982853, 0,0,Obstacle2
1616125982864, 0,0,Obstacle2
1616125982875, 0,0,Obstacle2
1616125982883, 0,0,Obstacle2
1616125982892, 0,0,Obstacle2
1616125982903, 0,0,Obstacle2
1616125982911, 0,0,Obstacle2
1616125982920, 0,0,Obstacle2
1616125982929, 0,0,Obstacle2
1616125982937, 0,0,Obstacle2
1616125982946, 0,0,Obstacle2
1616125982954, 0,0,Obstacle2
1616125982962, 0,0,Obstacle2
1616125982971, 0,0,Obstacle2
1616125982979, 0,0,Obstacle2
1616125982987, 0,0,Obstacle2
1616125983004, 0,0,Obstacle2
1616125983017, 0,0,Obstacle2
1616125983026, 0,0,Obstacle2
1616125983034, 0,0,Obstacle2
1616125983043, 0,0,Obstacle2
1616125983052, 0,0,Obstacle2
1616125983060, 0,0,Obstacle2
1616125983071, 0,0,Obstacle2
1616125983080, 0,0,Obstacle2
1616125983088, 0,0,Obstacle2
1616125983098, 0,0,Obstacle2
1616125983109, 0,0,Obstacle2
1616125983118, 0,0,Obstacle2
1616125983126, 0,0,Obstacle2
1616125983134, 0,0,Obstacle2
1616125983143, 0,0,Obstacle2
1616125983151, 0,0,Obstacle2
1616125983159, 0,0,Obstacle2
1616125983167, 0,0,Obstacle2
1616125983177, 0,0,Obstacle2
1616125983186, 0,0,Obstacle2
1616125983194, 0,0,Obstacle2
1616125983203, 0,0,Obstacle2
1616125983211, 0,0,Obstacle2
1616125983224, 0,0,Obstacle2
1616125983243, 0,0,Obstacle2
1616125983252, 0,0,Obstacle2
1616125983261, 0,0,Obstacle2
1616125983270, 0,0,Obstacle2
1616125983278, 0,0,Obstacle2
1616125983287, 0,0,Obstacle2
1616125983298, 0,0,Obstacle2
1616125983308, 0,0,Obstacle2
1616125983316, 0,0,Obstacle2
1616125983324, 0,0,Obstacle2
1616125983332, 0,0,Obstacle2
1616125983343, 0,0,Obstacle2
1616125983352, 0,0,Obstacle2
1616125983360, 0,0,Obstacle2
1616125983368, 0,0,Obstacle2
1616125983377, 0,0,Obstacle2
1616125983385, 0,0,Obstacle2
1616125983394, 0,0,Obstacle2
1616125983403, 0,0,Obstacle2
1616125983411, 0,0,Obstacle2
1616125983419, 0,0,Obstacle2
1616125983432, 0,0,Obstacle2
1616125983440, 0,0,Obstacle2
1616125983448, 0,0,Obstacle2
1616125983457, 0,0,Obstacle2
1616125983473, 0,0,Obstacle2
1616125983482, 0,0,Obstacle2
1616125983491, 0,0,Obstacle2
1616125983499, 0,0,Obstacle2
1616125983508, 0,0,Obstacle2
1616125983516, 0,0,Obstacle2
1616125983524, 0,0,Obstacle2
1616125983533, 0,0,Obstacle2
1616125983541, 0,0,Obstacle2
1616125983551, 0,0,Obstacle2
1616125983559, 0,0,Obstacle2
1616125983568, 0,0,Obstacle2
1616125983576, 0,0,Obstacle2
1616125983584, 0,0,Obstacle2
1616125983592, 0,0,Obstacle2
1616125983601, 0,0,Obstacle2
1616125983609, 0,0,Obstacle2
1616125983618, 0,0,Obstacle2
1616125983626, 0,0,Obstacle2
1616125983639, 0,0,Obstacle2
1616125983647, 0,0,Obstacle2
1616125983655, 0,0,Obstacle2
1616125983664, 0,0,Obstacle2
1616125983673, 0,0,Obstacle2
1616125983689, 0,0,Obstacle2
1616125983697, 0,0,Obstacle2
1616125983705, 0,0,Obstacle2
1616125983714, 0,0,Obstacle2
1616125983722, 0,0,Obstacle2
1616125983731, 0,0,Obstacle2
1616125983739, 0,0,Obstacle2
1616125983748, 0,0,Obstacle2
1616125983756, 0,0,Obstacle2
1616125983765, 0,0,Obstacle2
1616125983773, 0,0,Obstacle2
1616125983781, 0,0,Obstacle2
1616125983789, 0,0,Obstacle2
1616125983798, 0,0,Obstacle2
1616125983806, 0,0,Obstacle2
1616125983815, 0,0,Obstacle2
1616125983823, 0,0,Obstacle2
1616125983832, 0,0,Obstacle2
1616125983846, 0,0,Obstacle2
1616125983854, 0,0,Obstacle2
1616125983863, 0,0,Obstacle2
1616125983872, 0,0,Obstacle2
1616125983880, 0,0,Obstacle2
1616125983897, 0,0,Obstacle2
1616125983905, 0,0,Obstacle2
1616125983914, 0,0,Obstacle2
1616125983923, 0,0,Obstacle2
1616125983932, 0,0,Obstacle2
1616125983940, 0,0,Obstacle2
1616125983949, 0,0,Obstacle2
1616125983957, 0,0,Obstacle2
1616125983965, 0,0,Obstacle2
1616125983974, 0,0,Obstacle2
1616125983982, 0,0,Obstacle2
1616125983990, 0,0,Obstacle2
1616125983999, 0,0,Obstacle2
1616125984008, 0,0,Obstacle2
1616125984016, 0,0,Obstacle2
1616125984024, 0,0,Obstacle2
1616125984032, 0,0,Obstacle2
1616125984045, 0,0,Obstacle2
1616125984054, 0,0,Obstacle2
1616125984063, 0,0,Obstacle2
1616125984071, 0,0,Obstacle2
1616125984079, 0,0,Obstacle2
1616125984088, 0,0,Obstacle2
1616125984104, 0,0,Obstacle2
1616125984112, 0,0,Obstacle2
1616125984121, 0,0,Obstacle2
1616125984129, 0,0,Obstacle2
1616125984138, 0,0,Obstacle2
1616125984146, 0,0,Obstacle2
1616125984155, 0,0,Obstacle2
1616125984164, 0,0,Obstacle2
1616125984176, 0,0,Obstacle2
1616125984185, 0,0,Obstacle2
1616125984194, 0,0,Obstacle2
1616125984204, 0,0,Obstacle2
1616125984213, 0,0,Obstacle2
1616125984221, 0,0,Obstacle2
1616125984232, 0,0,Obstacle2
1616125984240, 0,0,Obstacle2
1616125984252, 0,0,Obstacle2
1616125984260, 0,0,Obstacle2
1616125984268, 0,0,Obstacle2
1616125984277, 0,0,Obstacle2
1616125984286, 0,0,Obstacle2
1616125984294, 0,0,Obstacle2
1616125984303, 0,0,Obstacle2
1616125984319, 0,0,Obstacle2
1616125984328, 0,0,Obstacle2
1616125984336, 0,0,Obstacle2
1616125984345, 0,0,Obstacle2
1616125984353, 0,0,Obstacle2
1616125984362, 0,0,Obstacle2
1616125984370, 0,0,Obstacle2
1616125984378, 0,0,Obstacle2
1616125984386, 0,0,Obstacle2
1616125984395, 0,0,Obstacle2
1616125984403, 0,0,Obstacle2
1616125984411, 0,0,Obstacle2
1616125984419, 0,0,Obstacle2
1616125984429, 0,0,Obstacle2
1616125984437, 0,0,Obstacle2
1616125984445, 0,0,Obstacle2
1616125984458, 0,0,Obstacle2
1616125984466, 0,0,Obstacle2
1616125984476, 0,0,Obstacle2
1616125984484, 0,0,Obstacle2
1616125984493, 0,0,Obstacle2
1616125984501, 0,0,Obstacle2
1616125984517, 0,0,Obstacle2
1616125984526, 0,0,Obstacle2
1616125984534, 0,0,Obstacle2
1616125984546, 0,0,Obstacle2
1616125984554, 0,0,Obstacle2
1616125984563, 0,0,Obstacle2
1616125984571, 0,0,Obstacle2
1616125984579, 0,0,Obstacle2
1616125984588, 0,0,Obstacle2
1616125984596, 0,0,Obstacle2
1616125984604, 0,0,Obstacle2
1616125984612, 0,0,Obstacle2
1616125984621, 0,0,Obstacle2
1616125984630, 0,0,Obstacle2
1616125984638, 0,0,Obstacle2
1616125984646, 0,0,Obstacle2
1616125984658, 0,0,Obstacle2
1616125984667, 0,0,Obstacle2
1616125984676, 0,0,Obstacle2
1616125984685, 0,0,Obstacle2
1616125984694, 0,0,Obstacle2
1616125984711, 0,0,Obstacle2
1616125984719, 0,0,Obstacle2
1616125984727, 0,0,Obstacle2
1616125984735, 0,0,Obstacle2
1616125984747, 0,0,Obstacle2
1616125984755, 0,0,Obstacle2
1616125984764, 0,0,Obstacle2
1616125984772, 0,0,Obstacle2
1616125984781, 0,0,Obstacle2
1616125984790, 0,0,Obstacle2
1616125984798, 0,0,Obstacle2
1616125984807, 0,0,Obstacle2
1616125984815, 0,0,Obstacle2
1616125984823, 0,0,Obstacle2
1616125984831, 0,0,Obstacle2
1616125984840, 0,0,Obstacle2
1616125984848, 0,0,Obstacle2
1616125984860, 0,0,Obstacle2
1616125984869, 0,0,Obstacle2
1616125984877, 0,0,Obstacle2
1616125984886, 0,0,Obstacle2
1616125984895, 0,0,Obstacle2
1616125984910, 0,0,Obstacle2
1616125984918, 0,0,Obstacle2
1616125984926, 0,0,Obstacle2
1616125984935, 0,0,Obstacle2
1616125984944, 0,0,Obstacle2
1616125984952, 0,0,Obstacle2
1616125984960, 0,0,Obstacle2
1616125984971, 0,0,Obstacle2
1616125984982, 0,0,Obstacle2
1616125984994, 0,0,Obstacle2
1616125985005, 0,0,Obstacle2
1616125985016, 0,0,Obstacle2
1616125985027, 0,0,Obstacle2
1616125985039, 0,0,Obstacle2
1616125985050, 0,0,Obstacle2
1616125985066, 0,0,Obstacle2
1616125985077, 0,0,Obstacle2
1616125985088, 0,0,Obstacle2
1616125985107, 0,0,Obstacle2
1616125985119, 0,0,Obstacle2
1616125985138, 0,0,Obstacle2
1616125985149, 0,0,Obstacle2
1616125985160, 0,0,Obstacle2
1616125985171, 0,0,Obstacle2
1616125985183, 0,0,Obstacle2
1616125985194, 0,0,Obstacle2
1616125985203, 0,0,Obstacle2
1616125985211, 0,0,Obstacle2
1616125985222, 0,0,Obstacle2
1616125985231, 0,0,Obstacle2
1616125985244, 0,0,Obstacle2
1616125985265, 0,0,Obstacle2
1616125985281, 0,0,Obstacle2
1616125985290, 0,0,Obstacle2
1616125985299, 0,0,Obstacle2
1616125985308, 0,0,Obstacle2
1616125985316, 0,0,Obstacle2
1616125985325, 0,0,Obstacle2
1616125985335, 0,0,Obstacle2
1616125985352, 0,0,Obstacle2
1616125985360, 0,0,Obstacle2
1616125985371, 0,0,Obstacle2
1616125985379, 0,0,Obstacle2
1616125985388, 0,0,Obstacle2
1616125985399, 0,0,Obstacle2
1616125985419, 0,0,Obstacle2
1616125985430, 0,0,Obstacle2
1616125985440, 0,0,Obstacle2
1616125985449, 0,0,Obstacle2
1616125985457, 0,0,Obstacle2
1616125985465, 0,0,Obstacle2
1616125985477, 0,0,Obstacle2
1616125985486, 0,0,Obstacle2
1616125985494, 0,0,Obstacle2
1616125985505, 0,0,Obstacle2
1616125985513, 0,0,Obstacle2
1616125985521, 0,0,Obstacle2
1616125985529, 0,0,Obstacle2
1616125985537, 0,0,Obstacle2
1616125985553, 0,0,Obstacle2
1616125985569, 0,0,Obstacle2
1616125985577, 0,0,Obstacle2
1616125985586, 0,0,Obstacle2
1616125985594, 0,0,Obstacle2
1616125985602, 0,0,Obstacle2
1616125985610, 0,0,Obstacle2
1616125985618, 0,0,Obstacle2
1616125985627, 0,0,Obstacle2
1616125985637, 0,0,Obstacle2
1616125985646, 0,0,Obstacle2
1616125985654, 0,0,Obstacle2
1616125985663, 0,0,Obstacle2
1616125985671, 0,0,Obstacle2
1616125985685, 0,0,Obstacle2
1616125985693, 0,0,Obstacle2
1616125985702, 0,0,Obstacle2
1616125985713, 0,0,Obstacle2
1616125985724, 0,0,Obstacle2
1616125985734, 0,0,Obstacle2
1616125985754, 0,0,Obstacle2
1616125985765, 0,0,Obstacle2
1616125985776, 0,0,Obstacle2
1616125985788, 0,0,Obstacle2
1616125985801, 0,0,Obstacle2
1616125985813, 0,0,Obstacle2
1616125985822, 0,0,Obstacle2
1616125985834, 0,0,Obstacle2
1616125985844, 0,0,Obstacle2
1616125985852, 0,0,Obstacle2
1616125985864, 0,0,Obstacle2
1616125985872, 0,0,Obstacle2
1616125985884, 0,0,Obstacle2
1616125985893, 0,0,Obstacle2
1616125985902, 0,0,Obstacle2
1616125985910, 0,0,Obstacle2
1616125985918, 0,0,Obstacle2
1616125985927, 0,0,Obstacle2
1616125985935, 0,0,Obstacle2
1616125985951, 0,0,Obstacle2
1616125985959, 0,0,Obstacle2
1616125985968, 0,0,Obstacle2
1616125985976, 0,0,Obstacle2
1616125985984, 0,0,Obstacle2
1616125985993, 0,0,Obstacle2
1616125986002, 0,0,Obstacle2
1616125986010, 0,0,Obstacle2
1616125986018, 0,0,Obstacle2
1616125986027, 0,0,Obstacle2
1616125986035, 0,0,Obstacle2
1616125986043, 0,0,Obstacle2
1616125986051, 0,0,Obstacle2
1616125986060, 0,0,Obstacle2
1616125986069, 0,0,Obstacle2
1616125986077, 0,0,Obstacle2
1616125986090, 0,0,Obstacle2
1616125986099, 0,0,Obstacle2
1616125986108, 0,0,Obstacle2
1616125986123, 0,0,Obstacle2
1616125986132, 0,0,Obstacle2
1616125986140, 0,0,Obstacle2
1616125986148, 0,0,Obstacle2
1616125986156, 0,0,Obstacle2
1616125986165, 0,0,Obstacle2
1616125986174, 0,0,Obstacle2
1616125986183, 0,0,Obstacle2
1616125986190, 0,0,Obstacle2
1616125986198, 0,0,Obstacle2
1616125986208, 0,0,Obstacle2
1616125986216, 0,0,Obstacle2
1616125986227, 0,0,Obstacle2
1616125986236, 0,0,Obstacle2
1616125986245, 0,0,Obstacle2
1616125986253, 0,0,Obstacle2
1616125986261, 0,0,Obstacle2
1616125986269, 0,0,Obstacle2
1616125986278, 0,0,Obstacle2
1616125986299, 0,0,Obstacle2
1616125986307, 0,0,Obstacle2
1616125986315, 0,0,Obstacle2
1616125986324, 0,0,Obstacle2
1616125986332, 0,0,Obstacle2
1616125986343, 0,0,Obstacle2
1616125986354, 0,0,Obstacle2
1616125986367, 0,0,Obstacle2
1616125986378, 0,0,Obstacle2
1616125986389, 0,0,Obstacle2
1616125986400, 0,0,Obstacle2
1616125986411, 0,0,Obstacle2
1616125986423, 0,0,Obstacle2
1616125986435, 0,0,Obstacle2
1616125986447, 0,0,Obstacle2
1616125986460, 0,0,Obstacle2
1616125986471, 0,0,Obstacle2
1616125986482, 0,0,Obstacle2
1616125986506, 0,0,Obstacle2
1616125986526, 0,0,Obstacle2
1616125986537, 0,0,Obstacle2
1616125986549, 0,0,Obstacle2
1616125986560, 0,0,Obstacle2
1616125986571, 0,0,Obstacle2
1616125986583, 0,0,Obstacle2
1616125986594, 0,0,Obstacle2
1616125986605, 0,0,Obstacle2
1616125986617, 0,0,Obstacle2
1616125986630, 0,0,Obstacle2
1616125986642, 0,0,Obstacle2
1616125986661, 0,0,Obstacle2
1616125986672, 0,0,Obstacle2
1616125986684, 0,0,Obstacle2
1616125986699, 0,0,Obstacle2
1616125986711, 0,0,Obstacle2
1616125986722, 0,0,Obstacle2
1616125986742, 0,0,Obstacle2
1616125986753, 0,0,Obstacle2
1616125986764, 0,0,Obstacle2
1616125986776, 0,0,Obstacle2
1616125986787, 0,0,Obstacle2
1616125986799, 0,0,Obstacle2
1616125986818, 0,0,Obstacle2
1616125986829, 0,0,Obstacle2
1616125986839, 0,0,Obstacle2
1616125986850, 0,0,Obstacle2
1616125986860, 0,0,Obstacle2
1616125986872, 0,0,Obstacle2
1616125986883, 0,0,Obstacle2
1616125986894, 0,0,Obstacle2
1616125986909, 0,0,Obstacle2
1616125986920, 0,0,Obstacle2
1616125986929, 0,0,Obstacle2
1616125986939, 0,0,Obstacle2
1616125986956, 0,0,Obstacle2
1616125986972, 0,0,Obstacle2
1616125986981, 0,0,Obstacle2
1616125986990, 0,0,Obstacle2
1616125986998, 0,0,Obstacle2
1616125987007, 0,0,Obstacle2
1616125987015, 0,0,Obstacle2
1616125987023, 0,0,Obstacle2
1616125987034, 0,0,Obstacle2
1616125987042, 0,0,Obstacle2
1616125987051, 0,0,Obstacle2
1616125987059, 0,0,Obstacle2
1616125987068, 0,0,Obstacle2
1616125987076, 0,0,Obstacle2
1616125987085, 0,0,Obstacle2
1616125987093, 0,0,Obstacle2
1616125987102, 0,0,Obstacle2
1616125987116, 0,0,Obstacle2
1616125987132, 0,0,Obstacle2
1616125987140, 0,0,Obstacle2
1616125987148, 0,0,Obstacle2
1616125987160, 0,0,Obstacle2
1616125987172, 0,0,Obstacle2
1616125987183, 0,0,Obstacle2
1616125987194, 0,0,Obstacle2
1616125987206, 0,0,Obstacle2
1616125987217, 0,0,Obstacle2
1616125987229, 0,0,Obstacle2
1616125987244, 0,0,Obstacle2
1616125987255, 0,0,Obstacle2
1616125987267, 0,0,Obstacle2
1616125987287, 0,0,Obstacle2
1616125987299, 0,0,Obstacle2
1616125987311, 0,0,Obstacle2
1616125987328, 0,0,Obstacle2
1616125987347, 0,0,Obstacle2
1616125987358, 0,0,Obstacle2
1616125987371, 0,0,Obstacle2
1616125987383, 0,0,Obstacle2
1616125987394, 0,0,Obstacle2
1616125987406, 0,0,Obstacle2
1616125987419, 0,0,Obstacle2
1616125987439, 0,0,Obstacle2
1616125987451, 0,0,Obstacle2
1616125987461, 0,0,Obstacle2
1616125987473, 0,0,Obstacle2
1616125987484, 0,0,Obstacle2
1616125987496, 0,0,Obstacle2
1616125987508, 0,0,Obstacle2
1616125987519, 0,0,Obstacle2
1616125987536, 0,0,Obstacle2
1616125987552, 0,0,Obstacle2
1616125987561, 0,0,Obstacle2
1616125987569, 0,0,Obstacle2
1616125987586, 0,0,Obstacle2
1616125987594, 0,0,Obstacle2
1616125987602, 0,0,Obstacle2
1616125987611, 0,0,Obstacle2
1616125987620, 0,0,Obstacle2
1616125987629, 0,0,Obstacle2
1616125987638, 0,0,Obstacle2
1616125987647, 0,0,Obstacle2
1616125987655, 0,0,Obstacle2
1616125987663, 0,0,Obstacle2
1616125987671, 0,0,Obstacle2
1616125987681, 0,0,Obstacle2
1616125987689, 0,0,Obstacle2
1616125987701, 0,0,Obstacle2
1616125987721, 0,0,Obstacle2
1616125987747, 0,0,Obstacle2
1616125987758, 0,0,Obstacle2
1616125987769, 0,0,Obstacle2
1616125987780, 0,0,Obstacle2
1616125987792, 0,0,Obstacle2
1616125987805, 0,0,Obstacle2
1616125987816, 0,0,Obstacle2
1616125987828, 0,0,Obstacle2
1616125987839, 0,0,Obstacle2
1616125987851, 0,0,Obstacle2
1616125987862, 0,0,Obstacle2
1616125987874, 0,0,Obstacle2
1616125987895, 0,0,Obstacle2
1616125987906, 0,0,Obstacle2
1616125987917, 0,0,Obstacle2
1616125987937, 0,0,Obstacle2
1616125987953, 0,0,Obstacle2
1616125987964, 0,0,Obstacle2
1616125987975, 0,0,Obstacle2
1616125987987, 0,0,Obstacle2
1616125987999, 0,0,Obstacle2
1616125988011, 0,0,Obstacle2
1616125988022, 0,0,Obstacle2
1616125988034, 0,0,Obstacle2
1616125988054, 0,0,Obstacle2
1616125988065, 0,0,Obstacle2
1616125988077, 0,0,Obstacle2
1616125988088, 0,0,Obstacle2
1616125988099, 0,0,Obstacle2
1616125988110, 0,0,Obstacle2
1616125988123, 0,0,Obstacle2
1616125988142, 0,0,Obstacle2
1616125988158, 0,0,Obstacle2
1616125988169, 0,0,Obstacle2
1616125988180, 0,0,Obstacle2
1616125988192, 0,0,Obstacle2
1616125988208, 0,0,Obstacle2
1616125988216, 0,0,Obstacle2
1616125988225, 0,0,Obstacle2
1616125988233, 0,0,Obstacle2
1616125988241, 0,0,Obstacle2
1616125988249, 0,0,Obstacle2
1616125988258, 0,0,Obstacle2
1616125988266, 0,0,Obstacle2
1616125988274, 0,0,Obstacle2
1616125988283, 0,0,Obstacle2
1616125988292, 0,0,Obstacle2
1616125988301, 0,0,Obstacle2
1616125988317, 0,0,Obstacle2
1616125988326, 0,0,Obstacle2
1616125988335, 0,0,Obstacle2
1616125988344, 0,0,Obstacle2
1616125988359, 0,0,Obstacle2
1616125988371, 0,0,Obstacle2
1616125988383, 0,0,Obstacle2
1616125988395, 0,0,Obstacle2
1616125988407, 0,0,Obstacle2
1616125988422, 0,0,Obstacle2
1616125988434, 0,0,Obstacle2
1616125988446, 0,0,Obstacle2
1616125988457, 0,0,Obstacle2
1616125988468, 0,0,Obstacle2
1616125988480, 0,0,Obstacle2
1616125988493, 0,0,Obstacle2
1616125988513, 0,0,Obstacle2
1616125988535, 0,0,Obstacle2
1616125988547, 0,0,Obstacle2
1616125988565, 0,0,Obstacle2
1616125988578, 0,0,Obstacle2
1616125988591, 0,0,Obstacle2
1616125988603, 0,0,Obstacle2
1616125988616, 0,0,Obstacle2
1616125988629, 0,0,Obstacle2
1616125988641, 0,0,Obstacle2
1616125988653, 0,0,Obstacle2
1616125988667, 0,0,Obstacle2
1616125988689, 0,0,Obstacle2
1616125988701, 0,0,Obstacle2
1616125988711, 0,0,Obstacle2
1616125988731, 0,0,Obstacle2
1616125988742, 0,0,Obstacle2
1616125988753, 0,0,Obstacle2
1616125988770, 0,0,Obstacle2
1616125988779, 0,0,Obstacle2
1616125988787, 0,0,Obstacle2
1616125988795, 0,0,Obstacle2
1616125988804, 0,0,Obstacle2
1616125988813, 0,0,Obstacle2
1616125988822, 0,0,Obstacle2
1616125988838, 0,0,Obstacle2
1616125988847, 0,0,Obstacle2
1616125988854, 0,0,Obstacle2
1616125988863, 0,0,Obstacle2
1616125988872, 0,0,Obstacle2
1616125988880, 0,0,Obstacle2
1616125988896, 0,0,Obstacle2
1616125988905, 0,0,Obstacle2
1616125988913, 0,0,Obstacle2
1616125988924, 0,0,Obstacle2
1616125988936, 0,0,Obstacle2
1616125988948, 0,0,Obstacle2
1616125988959, 0,0,Obstacle2
1616125988976, 0,0,Obstacle2
1616125988998, 0,0,Obstacle2
1616125989011, 0,0,Obstacle2
1616125989024, 0,0,Obstacle2
1616125989037, 0,0,Obstacle2
1616125989050, 0,0,Obstacle2
1616125989064, 0,0,Obstacle2
1616125989077, 0,0,Obstacle2
1616125989089, 0,0,Obstacle2
1616125989112, 0,0,Obstacle2
1616125989125, 0,0,Obstacle2
1616125989138, 0,0,Obstacle2
1616125989158, 0,0,Obstacle2
1616125989171, 0,0,Obstacle2
1616125989189, 0,0,Obstacle2
1616125989202, 0,0,Obstacle2
1616125989215, 0,0,Obstacle2
1616125989228, 0,0,Obstacle2
1616125989239, 0,0,Obstacle2
1616125989252, 0,0,Obstacle2
1616125989264, 0,0,Obstacle2
1616125989275, 0,0,Obstacle2
1616125989287, 0,0,Obstacle2
1616125989301, 0,0,Obstacle2
1616125989328, 0,0,Obstacle2
1616125989338, 0,0,Obstacle2
1616125989347, 0,0,Obstacle2
1616125989356, 0,0,Obstacle2
1616125989366, 0,0,Obstacle2
1616125989376, 0,0,Obstacle2
1616125989389, 0,0,Obstacle2
1616125989398, 0,0,Obstacle2
1616125989407, 0,0,Obstacle2
1616125989419, 0,0,Obstacle2
1616125989429, 0,0,Obstacle2
1616125989439, 0,0,Obstacle2
1616125989448, 0,0,Obstacle2
1616125989458, 0,0,Obstacle2
1616125989477, 0,0,Obstacle2
1616125989497, 0,0,Obstacle2
1616125989509, 0,0,Obstacle2
1616125989522, 0,0,Obstacle2
1616125989534, 0,0,Obstacle2
1616125989548, 0,0,Obstacle2
1616125989562, 0,0,Obstacle2
1616125989577, 0,0,Obstacle2
1616125989596, 0,0,Obstacle2
1616125989610, 0,0,Obstacle2
1616125989631, 0,0,Obstacle2
1616125989645, 0,0,Obstacle2
1616125989659, 0,0,Obstacle2
1616125989671, 0,0,Obstacle2
1616125989685, 0,0,Obstacle2
1616125989698, 0,0,Obstacle2
1616125989718, 0,0,Obstacle2
1616125989731, 0,0,Obstacle2
1616125989746, 0,0,Obstacle2
1616125989755, 0,0,Obstacle2
1616125989764, 0,0,Obstacle2
1616125989784, 0,0,Obstacle2
1616125989798, 0,0,Obstacle2
1616125989810, 0,0,Obstacle2
1616125989819, 0,0,Obstacle2
1616125989827, 0,0,Obstacle2
1616125989837, 0,0,Obstacle2
1616125989847, 0,0,Obstacle2
1616125989856, 0,0,Obstacle2
1616125989866, 0,0,Obstacle2
1616125989875, 0,0,Obstacle2
1616125989892, 0,0,Obstacle2
1616125989901, 0,0,Obstacle2
1616125989910, 0,0,Obstacle2
1616125989919, 0,0,Obstacle2
1616125989934, 0,0,Obstacle2
1616125989943, 0,0,Obstacle2
1616125989951, 0,0,Obstacle2
1616125989960, 0,0,Obstacle2
1616125989968, 0,0,Obstacle2
1616125989976, 0,0,Obstacle2
1616125989985, 0,0,Obstacle2
1616125989999, 0,0,Obstacle2
1616125990007, 0,0,Obstacle2
1616125990016, 0,0,Obstacle2
1616125990025, 0,0,Obstacle2
1616125990041, 0,0,Obstacle2
1616125990049, 0,0,Obstacle2
1616125990061, 0,0,Obstacle2
1616125990070, 0,0,Obstacle2
1616125990079, 0,0,Obstacle2
1616125990087, 0,0,Obstacle2
1616125990095, 0,0,Obstacle2
1616125990103, 0,0,Obstacle2
1616125990112, 0,0,Obstacle2
1616125990120, 0,0,Obstacle2
1616125990128, 0,0,Obstacle2
1616125990137, 0,0,Obstacle2
1616125990146, 0,0,Obstacle2
1616125990154, 0,0,Obstacle2
1616125990162, 0,0,Obstacle2
1616125990179, 0,0,Obstacle2
1616125990188, 0,0,Obstacle2
1616125990202, 0,0,Obstacle2
1616125990212, 0,0,Obstacle2
1616125990221, 0,0,Obstacle2
1616125990230, 0,0,Obstacle2
1616125990240, 0,0,Obstacle2
1616125990249, 0,0,Obstacle2
1616125990257, 0,0,Obstacle2
1616125990267, 0,0,Obstacle2
1616125990276, 0,0,Obstacle2
1616125990285, 0,0,Obstacle2
1616125990295, 0,0,Obstacle2
1616125990305, 0,0,Obstacle2
1616125990314, 0,0,Obstacle2
1616125990330, 0,0,Obstacle2
1616125990339, 0,0,Obstacle2
1616125990349, 0,0,Obstacle2
1616125990358, 0,0,Obstacle2
1616125990368, 0,0,Obstacle2
1616125990376, 0,0,Obstacle2
1616125990385, 0,0,Obstacle2
1616125990394, 0,0,Obstacle2
1616125990408, 0,0,Obstacle2
1616125990417, 0,0,Obstacle2
1616125990427, 0,0,Obstacle2
1616125990436, 0,0,Obstacle2
1616125990446, 0,0,Obstacle2
1616125990455, 0,0,Obstacle2
1616125990463, 0,0,Obstacle2
1616125990481, 0,0,Obstacle2
1616125990489, 0,0,Obstacle2
1616125990498, 0,0,Obstacle2
1616125990506, 0,0,Obstacle2
1616125990515, 0,0,Obstacle2
1616125990523, 0,0,Obstacle2
1616125990532, 0,0,Obstacle2
1616125990540, 0,0,Obstacle2
1616125990549, 0,0,Obstacle2
1616125990557, 0,0,Obstacle2
1616125990566, 0,0,Obstacle2
1616125990575, 0,0,Obstacle2
1616125990583, 0,0,Obstacle2
1616125990591, 0,0,Obstacle2
1616125990599, 0,0,Obstacle2
1616125990620, 0,0,Obstacle2
1616125990629, 0,0,Obstacle2
1616125990637, 0,0,Obstacle2
1616125990645, 0,0,Obstacle2
1616125990654, 0,0,Obstacle2
1616125990662, 0,0,Obstacle2
1616125990671, 0,0,Obstacle2
1616125990680, 0,0,Obstacle2
1616125990688, 0,0,Obstacle2
1616125990697, 0,0,Obstacle2
1616125990705, 0,0,Obstacle2
1616125990713, 0,0,Obstacle2
1616125990721, 0,0,Obstacle2
1616125990730, 0,0,Obstacle2
1616125990739, 0,0,Obstacle2
1616125990748, 0,0,Obstacle2
1616125990764, 0,0,Obstacle2
1616125990773, 0,0,Obstacle2
1616125990782, 0,0,Obstacle2
1616125990790, 0,0,Obstacle2
1616125990798, 0,0,Obstacle2
1616125990807, 0,0,Obstacle2
1616125990820, 0,0,Obstacle2
1616125990829, 0,0,Obstacle2
1616125990837, 0,0,Obstacle2
1616125990846, 0,0,Obstacle2
1616125990854, 0,0,Obstacle2
1616125990864, 0,0,Obstacle2
1616125990872, 0,0,Obstacle2
1616125990880, 0,0,Obstacle2
1616125990897, 0,0,Obstacle2
1616125990905, 0,0,Obstacle2
1616125990914, 0,0,Obstacle2
1616125990922, 0,0,Obstacle2
1616125990931, 0,0,Obstacle2
1616125990939, 0,0,Obstacle2
1616125990947, 0,0,Obstacle2
1616125990957, 0,0,Obstacle2
1616125990966, 0,0,Obstacle2
1616125990974, 0,0,Obstacle2
1616125990983, 0,0,Obstacle2
1616125990992, 0,0,Obstacle2
1616125991001, 0,0,Obstacle2
1616125991010, 0,0,Obstacle2
